sid,Reference_Number
12240,84108
12242,84108
12244,84108
12245,84108
12246,84108
12247,84108
12250,84108
12252,84108
12253,84108
12254,84108
12255,84108
12256,84108
12257,84108
12259,84108
12266,84108
12268,84108
12272,84108
12273,84108
12274,84108
12275,84108
12278,84108
12279,84042
12280,84042
12281,84042
12282,84042
12283,84042
12284,84042
12290,84042
12292,84042
12293,84042
12294,84042
12295,84042
12297,84042
12299,84042
12301,84042
12302,84042
12305,84042
12307,84042
12309,84042
12312,84042
12314,84042
12316,84042
12317,84042
12318,84042
12319,84042
12320,84042
12321,84042
12323,84042
12326,84042
12330,84042
12331,84042
12332,84042
12333,84042
12334,84042
12338,84042
12341,84042
12342,84042
12343,84042
12344,84042
12345,84042
12347,84042
12349,84042
12350,84042
12355,84042
12356,84042
12359,84042
12364,84042
12365,84042
12366,84042
12367,84042
12369,84042
12370,84042
12371,84042
12373,84042
12375,84042
12377,84042
12381,84042
12382,84042
12383,84042
12384,84042
12387,84042
12388,84042
12390,84042
12393,84042
12394,84042
12395,84043
12401,84043
12403,84043
12404,84043
12407,84043
12408,84043
12409,84043
12411,84043
12412,83961
12413,83961
12418,83961
12420,83961
12422,83961
12423,83961
12427,83961
12430,83961
12435,83961
12438,83961
12443,83961
12445,83961
12449,83961
12451,83961
12452,83961
12453,83961
12456,83961
12457,83961
12460,83961
12462,83961
12463,83961
12464,83961
12468,83961
12470,83961
12474,83961
12475,83961
12476,83961
12477,83961
12482,83961
12483,83961
12484,83961
12485,83961
12488,83961
12489,83961
12490,83961
12491,83961
12495,83961
12496,83961
12497,83961
12499,83961
12500,83961
12501,83961
12503,83961
12504,83961
12507,83961
12508,83961
12509,83961
12513,83961
12515,83961
12516,83961
12517,83956
12522,83956
12525,83956
12527,83956
12531,83956
12532,83956
12533,83956
12534,83956
12535,83956
12536,83956
12539,83956
12540,83956
12541,83956
12542,83956
12543,83956
12546,83956
12547,83956
12548,83956
12552,83956
12553,83956
12557,83956
12563,83956
12564,83956
12566,83956
12567,83956
12568,83956
12569,83956
12573,83956
12574,83956
12577,83956
12581,83956
12582,83956
12583,83956
12584,83956
12585,83956
12586,83956
12587,83956
12589,83956
12593,83956
12594,83956
12600,83956
12602,83956
12605,83957
12607,83957
12610,83957
12611,83957
12612,83957
12613,83957
12615,83957
12617,83957
12618,83957
12621,83957
12622,83957
12624,83957
12625,83957
12626,83957
12627,83957
12632,83957
12633,83957
12634,83957
12635,83957
12637,83957
12638,83957
12639,83957
12640,83957
12642,83957
12643,83957
12644,83957
12646,83957
12649,83957
12650,83957
12652,83957
12653,83957
12654,83957
12655,83957
12656,83957
12660,83957
12661,83957
12662,83957
12665,83957
12674,83957
12677,83957
12678,83957
12685,83957
12686,83957
12687,83957
12688,83957
12691,83957
12693,83957
12699,83957
12700,83957
12703,83957
12706,83957
12707,83957
12709,83957
12710,83957
12711,83957
12712,83957
12714,83957
12715,83957
12716,83957
12717,83957
12718,83957
12720,83957
12723,83957
12727,83957
12728,83957
12729,83958
12731,83958
12734,83958
12736,83958
12737,83958
12739,83958
12740,83958
12741,83958
12743,83958
12744,83958
12745,83958
12746,83958
12747,83958
12754,83958
12757,83958
12761,83958
12764,83958
12767,83958
12770,83958
12772,83958
12773,83958
12776,83958
12778,83958
12779,83958
12780,83958
12781,83958
12782,83958
12783,83958
12784,83958
12787,83958
12791,83958
12792,83958
12794,83958
12795,83958
12796,83958
12802,83958
12804,83958
12805,83958
12806,83958
12808,83958
12809,83958
12813,83958
12815,83958
12816,83958
12817,83958
12818,83958
12819,83958
12820,83958
12822,83958
12823,83958
12827,83958
12829,83958
12832,83958
12833,83958
12835,83958
12836,83958
12837,83958
12838,83958
12839,83958
12841,83958
12843,83958
12845,83958
12848,83958
12849,83958
12851,83958
12852,83958
12855,83958
12856,83958
12861,83958
12862,83958
12863,83958
12867,83958
12872,83958
12873,83958
12875,83959
12876,83959
12877,83959
12878,83959
12879,83959
12881,83959
12885,83959
12888,83959
12890,83959
12892,83959
12893,83959
12894,83959
12896,83959
12897,83959
12900,83959
12902,83959
12903,83959
12905,83959
12906,83959
12907,83959
12910,83959
12911,83959
12913,83959
12917,83959
12918,83959
12920,83959
12921,83959
12922,83959
12923,83959
12924,83959
12925,83959
12928,83959
12929,83959
12930,83959
12933,83959
12934,83959
12935,83959
12936,83959
12937,83959
12938,83774
12940,83774
12941,83774
12943,83774
12944,83774
12945,83774
12946,83774
12947,83774
12948,83774
12952,83774
12953,83774
12955,83774
12956,83774
12957,83774
12959,83774
12963,83774
12964,83774
12967,83774
12968,83774
12970,83774
12971,83774
12972,83774
12974,83774
12977,83774
12978,83774
12979,83774
12980,83774
12981,83774
12982,83774
12988,83774
12990,83774
12995,83774
12996,83774
12997,83774
12999,83774
13000,83774
13004,83774
13005,83774
13006,83774
13008,83774
13009,83774
13016,83774
13017,83774
13018,83774
13019,83774
13021,83774
13022,83774
13024,83774
13025,83774
13026,83774
13027,83774
13029,83774
13031,83774
13034,83774
13036,83774
13037,83775
13038,83775
13041,83775
13043,83775
13044,83775
13047,83775
13048,83775
13049,83775
13050,83775
13051,83775
13053,83775
13058,83775
13060,83775
13061,83775
13062,83775
13063,83775
13066,83775
13068,83775
13069,83775
13071,83775
13078,83775
13079,83775
13083,83775
13084,83775
13085,83775
13086,83775
13090,83775
13093,83775
13094,83775
13096,83775
13099,83775
13100,83775
13102,83775
13107,83775
13109,83775
13110,83775
13113,83775
13114,83775
13118,83775
13119,83775
13120,83775
13121,83775
13122,83775
13123,83775
13124,83775
13126,83775
13128,83775
13129,83775
13130,83775
13131,83775
13134,83775
13136,83776
13137,83776
13138,83776
13142,83776
13144,83776
13146,83776
13148,83776
13149,83776
13154,83776
13158,83776
13161,83776
13163,83776
13164,83776
13166,83776
13168,83776
13170,83776
13171,83776
13174,83776
13175,83776
13178,83776
13179,83776
13182,83776
13183,83776
13184,83776
13186,83776
13187,83776
13188,83776
13189,83776
13192,83776
13199,83776
13201,83776
13205,83776
13207,83776
13210,83776
13211,83776
13212,83776
13214,83776
13215,83776
13217,83776
13218,83776
13223,83776
13226,83776
13227,83776
13228,83776
13232,83776
13234,83776
13235,83776
13236,83776
13238,83776
13239,83776
13246,83962
13248,83962
13251,83962
13254,83962
13256,83962
13260,83962
13262,83962
13263,83962
13264,83962
13265,83962
13270,83962
13271,83962
13273,83962
13275,83962
13280,83962
13282,83962
13283,83962
13284,83962
13286,83962
13287,83962
13288,83962
13290,83962
13291,83962
13292,83962
13294,83962
13295,83962
13297,83962
13301,83962
13302,83962
13304,83962
13305,83962
13307,83962
13308,83962
13310,83962
13311,83962
13314,83962
13315,83962
13316,83962
13318,83962
13319,83962
13320,83962
13321,83962
13322,83962
13323,83962
13326,83962
13327,83962
13328,83962
13329,83962
13330,83962
13331,83962
13332,83862
13338,83862
13339,83862
13340,83862
13341,83862
13345,83862
13346,83862
13349,83862
13351,83862
13352,83862
13357,83862
13362,83862
13363,83862
13364,83862
13365,83862
13366,83862
13367,83862
13368,83862
13370,83862
13371,83862
13373,83862
13375,83862
13379,83862
13382,83862
13383,83862
13385,83862
13387,83862
13388,83862
13390,83862
13391,83862
13394,83862
13395,83862
13401,83862
13403,83862
13404,83862
13406,83862
13407,83862
13410,83862
13412,83862
13413,83862
13414,83862
13415,83862
13417,83862
13418,83862
13420,83862
13421,83862
13423,83862
13425,83862
13429,83921
13432,83921
13433,83921
13434,83921
13435,83921
13436,83921
13437,83921
13439,83921
13441,83921
13443,83921
13444,83921
13446,83921
13447,83921
13449,83921
13450,83921
13451,83921
13453,83921
13454,83921
13456,83921
13458,83960
13459,83960
13462,83960
13463,83960
13464,83960
13466,83960
13472,83960
13474,83960
13475,83960
13476,83960
13478,83960
13480,83960
13481,83960
13483,83960
13486,83960
13487,83960
13488,83960
13490,83960
13491,83960
13492,83960
13493,83960
13494,83960
13497,83960
13505,83960
13507,83960
13509,83814
13510,83814
13511,83814
13512,83814
13513,83814
13514,83814
13520,83814
13521,83814
13523,83814
13524,83814
13525,83814
13527,83814
13529,83814
13530,83814
13533,83814
13534,83814
13535,83814
13538,83814
13539,83814
13540,83814
13541,83814
13542,83814
13544,83814
13546,83814
13547,83814
13548,83814
13551,83814
13552,83814
13553,83814
13554,83814
13555,83814
13557,83814
13559,83814
13560,83814
13564,83814
13565,83814
13566,83814
13569,83814
13570,83814
13572,83814
13573,83814
13574,83863
13576,83863
13577,83863
13578,83863
13580,83863
13581,83863
13583,83863
13584,83863
13587,83863
13590,83863
13592,83863
13593,83863
13595,83863
13596,83863
13600,83863
13601,83863
13602,83863
13610,83863
13611,83815
13613,83815
13614,83815
13616,83815
13617,83815
13618,83815
13619,83815
13620,83815
13621,83815
13622,83815
13623,83815
13625,83815
13628,83815
13629,83815
13630,83815
13632,83815
13635,83815
13638,83815
13639,83815
13640,83815
13645,83815
13647,83815
13648,83815
13649,83815
13650,83815
13655,83815
13658,83815
13660,83815
13662,83815
13664,83815
13665,83815
13666,83815
13667,83815
13668,83815
13669,83815
13670,83815
13671,83815
13672,83815
13673,84046
13674,84046
13676,84046
13677,84046
13678,84046
13684,84046
13685,84046
13687,84046
13689,84046
13693,84046
13694,84046
13695,84046
13696,84046
13697,84046
13698,84046
13700,84046
13701,84046
13703,84046
13706,84046
13707,84046
13709,84046
13711,84046
13714,84046
13715,84046
13717,84046
13720,84046
13722,84046
13724,84046
13725,84046
13726,84046
13728,84046
13730,84046
13731,84046
13732,84046
13733,84046
13734,84046
13738,84046
13740,84046
13742,84046
13744,84046
13745,89176
13746,89176
13753,89176
13754,89176
13755,89176
13756,89176
13758,89176
13759,89176
13760,89176
13761,89176
13762,89176
13763,89176
13765,89176
13768,89176
13769,89176
13771,89176
13772,89176
13773,89176
13776,89176
13779,89176
13782,89176
13784,89176
13785,89176
13786,89176
13787,89176
13788,89176
13789,89176
13793,89176
13795,89176
13799,89176
13800,89176
13802,89176
13805,89176
13810,89176
13811,89176
13812,84140
13813,84140
13814,84140
13816,84140
13817,84140
13819,84140
13823,84140
13826,84140
13828,84140
13831,84140
13832,84140
13834,84140
13836,84140
13838,84140
13840,84140
13842,84140
13843,84140
13844,84140
13845,84140
13847,84140
13851,84140
13852,84140
13853,84140
13854,84140
13855,84140
13856,84140
13858,84140
13859,84140
13861,84243
13863,84243
13864,84243
13866,84243
13869,84243
13872,84243
13875,84243
13877,84243
13878,84243
13879,84243
13881,84243
13882,84243
13885,84243
13886,84243
13887,84243
13890,84243
13893,84243
13895,84243
13897,84243
13899,84243
13902,84243
13903,84243
13904,84243
13908,84243
13909,84243
13914,84243
13917,84243
13921,84243
13922,84243
13923,89177
13926,89177
13928,89177
13929,89177
13930,89177
13931,89177
13932,89177
13934,89177
13938,89177
13939,89177
13940,89177
13943,89177
13945,89177
13948,89177
13949,89177
13951,89177
13954,89177
13955,89177
13958,89177
13960,89177
13961,89177
13962,89177
13964,89177
13965,89177
13970,89177
13972,89177
13974,89177
13975,89177
13976,89177
13979,89177
13980,89177
13981,89177
13982,89177
13983,89177
13984,89177
13985,89177
13986,84153
13990,84153
13993,84153
13994,84153
13996,84153
13998,84153
14001,84153
14003,84153
14004,83816
14006,83816
14010,83816
14012,83816
14013,83816
14014,83816
14015,83816
14016,83816
14021,83816
14022,83816
14023,83816
14024,83816
14027,83816
14032,83816
14034,83816
14035,83816
14037,83816
14038,83816
14039,83816
14041,83816
14044,83816
14045,83816
14047,83816
14048,83816
14049,83816
14050,83816
14052,83816
14053,83816
14057,83816
14061,83816
14062,83816
14063,83816
14067,83816
14068,83816
14069,83816
14072,83816
14074,83793
14075,83793
14076,83793
14079,83793
14082,83793
14086,83793
14087,83793
14088,83793
14090,83793
14094,83793
14096,83793
14097,83793
14099,83793
14101,83793
14104,83793
14106,83793
14107,83793
14108,83793
14109,83793
14110,83793
14113,83793
14114,83793
14115,83793
14117,83793
14120,83793
14121,83793
14122,83793
14125,83793
14126,83793
14127,83793
14130,83793
14132,83793
14133,83793
14134,83793
14135,83793
14136,83793
14137,83793
14138,83793
14139,83793
14140,83793
14141,83793
14142,83793
14143,83793
14146,83793
14147,83793
14148,84237
14150,84237
14151,84237
14155,84237
14157,84237
14159,84237
14161,84237
14163,84237
14164,84237
14167,84237
14168,84237
14169,84237
14172,84237
14176,84237
14178,84237
14179,84237
14183,84237
14185,84237
14186,84237
14187,84237
14192,84237
14193,84237
14194,84237
14195,84237
14196,84237
14198,84237
14200,84237
14201,84237
14202,84237
14208,84237
14209,84237
14210,84237
14213,83952
14214,83952
14215,83952
14216,83952
14219,83952
14222,83952
14224,83952
14226,83952
14227,83952
14228,83952
14229,83952
14230,83952
14231,83952
14232,83952
14233,83952
14236,83952
14239,83952
14243,83952
14244,83952
14246,83952
14247,83952
14249,83952
14253,83952
14256,83952
14258,83952
14259,83952
14262,83952
14265,83952
14266,83952
14267,83952
14268,83952
14269,83952
14272,83952
14274,83952
14276,83952
14283,83952
14288,83952
14292,83952
14295,83952
14296,84236
14298,84236
14299,84236
14300,84236
14301,84236
14305,84236
14308,84236
14309,84236
14310,84236
14311,84236
14312,84236
14313,84236
14314,84236
14316,84236
14318,84236
14319,84236
14322,84236
14323,84236
14324,84236
14327,84236
14328,84236
14330,84236
14337,84236
14338,84236
14339,84236
14341,84236
14344,84236
14348,84236
14350,84236
14351,84236
14353,84236
14356,84236
14358,84236
14359,84236
14361,84236
14362,84236
14363,83923
14365,83923
14366,83923
14367,83923
14368,83923
14369,83923
14372,83923
14373,83923
14379,83923
14381,83923
14384,83923
14388,83923
14390,83923
14391,83923
14392,83923
14393,83923
14394,83923
14395,83923
14399,83923
14400,83923
14401,83923
14402,83923
14406,83923
14407,83923
14408,83923
14409,83923
14411,83923
14412,83923
14414,83923
14416,83923
14417,83923
14418,83923
14419,83923
14421,83923
14422,83923
14423,83923
14425,83923
14427,83923
14428,83923
14429,83923
14430,89600
14431,89600
14435,89600
14436,89600
14437,89600
14438,89600
14439,89600
14440,89600
14442,89600
14443,89600
14444,89600
14447,89600
14448,89600
14450,89600
14451,89600
14452,89600
14453,87939
14455,87939
14457,87939
14458,87939
14459,87939
14460,87939
14461,87939
14462,87939
14465,87939
14466,87939
14468,87939
14469,87939
14470,87939
14472,87939
14473,87939
14474,87939
14475,87939
14476,87939
14477,87939
14479,87939
14481,87939
14483,87939
14485,87939
14487,87939
14488,87939
14490,87939
14491,87939
14492,87939
14493,87939
14496,87939
14499,87939
14501,87939
14503,87939
14505,87939
14506,87939
14507,87939
14508,87939
14510,87939
14512,87939
14513,87966
14516,87966
14519,87966
14521,87966
14522,87966
14524,87966
14526,87966
14527,87966
14528,87966
14529,87966
14530,87966
14531,87966
14533,87966
14534,87966
14535,87966
14536,87966
14537,87966
14540,87966
14541,87966
14546,87966
14548,87966
14549,87966
14550,87966
14551,87966
14557,87966
14558,87966
14559,87966
14560,87966
14562,87966
14564,87966
14566,87966
14568,87966
14569,87966
14570,87966
14575,87966
14576,87966
14577,87966
14579,87966
14582,87966
14583,87966
14584,87966
14585,87966
14586,87966
14587,87966
14588,87966
14590,87966
14593,87966
14594,87966
14596,87966
14597,87966
14599,87967
14600,87967
14601,87967
14602,87967
14605,87967
14609,87967
14610,87967
14611,87967
14612,87967
14613,87967
14614,87967
14615,87967
14616,87967
14617,87967
14619,87967
14622,87967
14623,87967
14624,87967
14630,87967
14631,87967
14632,87967
14633,87967
14634,87967
14642,87967
14644,87967
14645,87967
14646,87967
14647,87967
14648,87967
14649,87967
14650,87967
14653,87967
14655,87967
14660,87967
14662,87967
14663,87967
14666,87967
14667,87967
14668,87967
14669,87967
14670,87967
14671,87967
14672,87967
14673,87967
14675,87967
14676,87967
14678,87967
14682,87967
14683,87967
14684,87967
14685,87968
14686,87968
14688,87968
14689,87968
14690,87968
14693,87968
14694,87968
14696,87968
14697,87968
14699,87968
14701,87968
14702,87968
14703,87968
14704,87968
14705,87968
14707,87968
14709,87968
14712,87968
14714,87968
14716,87968
14718,87968
14720,87968
14722,87968
14723,87968
14724,87968
14726,87968
14727,87968
14728,87968
14729,87968
14733,87968
14734,87968
14736,87968
14737,87968
14740,87968
14743,87968
14746,87968
14747,87968
14749,87968
14753,87968
14754,87968
14757,87968
14758,87968
14759,87968
14760,87968
14766,87968
14770,87968
14771,87968
14772,87968
14773,87968
14774,87968
14775,87968
14776,87968
14778,87968
14779,87968
14780,87968
14781,87968
14782,87968
14784,87968
14787,87968
14789,87968
14792,87959
14793,87959
14794,87959
14795,87959
14796,87959
14797,87959
14799,87959
14800,87959
14801,87959
14803,87959
14806,87959
14807,87959
14808,87959
14810,87959
14815,87959
14820,87959
14821,87959
14822,87959
14823,87959
14831,87959
14834,87959
14835,87959
14837,87959
14838,87959
14839,87959
14841,87959
14842,87959
14843,87959
14848,87959
14849,87959
14850,87959
14851,87959
14854,87959
14855,87959
14856,87959
14858,87959
14860,87959
14861,87959
14863,87959
14867,87959
14868,87959
14871,87959
14873,87959
14874,87959
14875,87959
14877,87959
14879,87959
14881,87959
14885,87959
14886,87959
14887,87962
14888,87962
14889,87962
14890,87962
14891,87962
14892,87962
14893,87962
14895,87962
14896,87962
14897,87962
14898,87962
14901,87962
14903,87962
14904,87962
14905,87962
14906,87962
14907,87962
14908,87962
14909,87962
14911,87962
14912,87962
14915,87962
14916,87962
14919,87962
14921,87962
14922,87962
14923,87962
14925,87962
14926,87962
14927,87962
14931,87962
14932,87962
14933,87962
14934,87962
14936,87962
14938,87962
14940,87962
14942,87962
14943,87962
14945,87962
14946,87962
14948,87962
14950,87962
14954,87962
14955,87962
14956,87962
14958,87962
14960,87962
14961,87962
14962,87962
14963,87962
14964,87962
14965,87962
14970,87962
14971,87962
14973,87962
14974,87962
14975,87962
14976,87962
14977,87962
14980,87970
14982,87970
14985,87970
14987,87970
14992,87970
14994,87970
14995,87970
14997,87970
14998,87970
14999,87970
15000,87970
15001,87970
15003,87970
15004,87970
15005,87970
15016,87970
15019,87970
15020,87970
15021,87970
15022,87970
15023,87970
15026,87970
15028,87970
15029,87970
